info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.mdx
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Button.stories.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/IconButton.stories.jsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Modal.stories.jsx
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Pill.stories.jsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/mapValues.js
